  - {name: "2,4,5,6,10,21,22,26,33,34,51|🇺🇸US_150", server: 38.107.226.146, port: 1230, type: ss, cipher: chacha20-ietf-poly1305, password: H5S0hvcxRi#YLmgU}
  - {name: 🇩🇪 32|TG频道@mfbpn-0083-DE, server: 161.35.69.20, port: 811, type: ss, cipher: chacha20-ietf-poly1305, password: Ultr@r00t_2017}
  - {name: 🇺🇸 32|TG频道@mfbpn-0084-US, server: 167.88.63.59, port: 8881, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: 🇺🇸 32|TG频道@mfbpn-0085-US, server: 138.68.248.130, port: 811, type: ss, cipher: chacha20-ietf-poly1305, password: Ultr@r00t_2017}
  - {name: 🇯🇵 32|TG频道@mfbpn-0086-JP, server: ozawa-chen.xyz, port: 443, type: vmess, uuid: a7f881d0-5767-4b46-c1a8-5f65dab50eda, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: ozawa-chen.xyz}}}
  - {name: 🇺🇸 32|TG频道@mfbpn-0087-US, server: 23.227.194.145, port: 36195, type: vmess, uuid: fae6eae5-a5b5-41ba-b660-dc067340048f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 32|TG频道@mfbpn-0090-HK, server: 20.205.111.107, port: 59619, type: vmess, uuid: a8804a03-be3f-43b9-ef7f-8acbdf39cbe3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 32|TG频道@mfbpn-0091-NOWHERE, server: meiguoniuyueo.8ylgz.com, port: 58963, type: vmess, uuid: 4533cb26-7093-4914-f21d-e4babde5bcc6, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 32|TG频道@mfbpn-0094-NOWHERE, server: jgwxn4.gaox.ml, port: 443, type: trojan, password: e8c1ab3c-89b3-4933-92df-682e6dce7819, skip-cert-verify: false}
  - {name: 32|TG频道@mfbpn-0095-NOWHERE, server: jgwcc2.gaox.ml, port: 443, type: trojan, password: 9c822f05-cfdc-479a-9534-60f3d4127435, skip-cert-verify: false}
  - {name: 32|TG频道@mfbpn-0096-NOWHERE, server: jgwld4.gaox.ml, port: 443, type: trojan, password: 58d32c66-43b1-4561-9951-d87c9123774e, skip-cert-verify: false}
  - {name: 🇺🇸 32|TG频道@mfbpn-0097-US, server: 23.234.215.32, port: 25101, type: vmess, uuid: 07000d79-2f0e-4bca-a4fd-4b801a8b6a9c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇯🇵 32|TG频道@mfbpn-0098-JP, server: 138.2.22.234, port: 50752, type: vmess, uuid: df61271a-f9b0-49b1-9177-0211bba2e396, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 32|TG频道@mfbpn-0099-US, server: 129.159.41.233, port: 32586, type: vmess, uuid: 341a9182-c423-499c-c46e-d17838b29037, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇦 32|TG频道@mfbpn-0100-CA, server: 196.247.59.154, port: 809, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: 🇨🇦 32|TG频道@mfbpn-0101-CA, server: 51.161.118.38, port: 808, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: 🇨🇦 32|TG频道@mfbpn-0102-CA, server: 196.247.59.154, port: 801, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: 🇨🇦 32|TG频道@mfbpn-0103-CA, server: 196.247.59.154, port: 802, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: 🇨🇦 32|TG频道@mfbpn-0104-CA, server: 72.140.224.195, port: 800, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: 🇨🇦 32|TG频道@mfbpn-0105-CA, server: 72.140.224.195, port: 803, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: 32|TG频道@mfbpn-0106-NOWHERE, server: 727tw02.ok365.cyou, port: 25689, type: trojan, password: 91ef9bbb-25d9-4593-9f9e-d17e713f5aad, skip-cert-verify: false}
  - {name: 32|TG频道@mfbpn-0107-NOWHERE, server: 727tw01.ok365.cyou, port: 443, type: trojan, password: 91ef9bbb-25d9-4593-9f9e-d17e713f5aad, skip-cert-verify: false}
  - {name: 🇫🇷 32|TG频道@mfbpn-0108-FR, server: 51.38.118.42, port: 811, type: ss, cipher: chacha20-ietf-poly1305, password: Ultr@r00t_2017}
  - {name: 🇩🇪 32|TG频道@mfbpn-0109-DE, server: 145.239.1.100, port: 8118, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: 32|TG频道@mfbpn-0162-RELAY, server: 1.1.1.1, port: 443, type: vmess, uuid: 1e35c6e1-8ca9-4058-adbd-9593e3edfdf0, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /cctv13/hd.m3u8}}
  - {name: 32|TG频道@mfbpn-0163-RELAY, server: usbk.cfip.top, port: 8443, type: vmess, uuid: 1e35c6e1-8ca9-4058-adbd-9593e3edfdf0, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /cctv13/hd.m3u8, headers: {Host: usbk.cfip.top}}}
  - {name: 🇨🇳 32|TG频道@mfbpn-0185-CN, server: htsub-2024.899696998.xyz, port: 20011, type: vmess, uuid: dcbb25a3-6414-4b33-aa74-8c8c0ad512da, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /2024, headers: {Host: htsub-2024.899696998.xyz}}}
  - {name: "32,40|>Beta|🇺 FP|Ns|0720|TG@FProxies| 65", server: hk1.lvuy.xyz, port: 10031, type: ss, cipher: chacha20-ietf-poly1305, password: Le6UeaqehgZruk80}
  - {name: 🇭🇰 32|TG频道@mfbpn-0221-HK, server: hk2.lvuy.xyz, port: 10032, type: ss, cipher: chacha20-ietf-poly1305, password: DQOhoPIAlRWM11GH}
  - {name: 🇭🇰 32|TG频道@mfbpn-0222-HK, server: hk3.lvuy.xyz, port: 12345, type: ss, cipher: chacha20-ietf-poly1305, password: DQOhoPIAlRWM11GH}
  - {name: 🇭🇰 32|TG频道@mfbpn-0223-HK, server: hk4.lvuy.xyz, port: 10033, type: ss, cipher: chacha20-ietf-poly1305, password: DQOhoPIAlRWM11GH}
  - {name: 🇭🇰 32|TG频道@mfbpn-0224-HK, server: hk5.lvuy.xyz, port: 10034, type: ss, cipher: chacha20-ietf-poly1305, password: DQOhoPIAlRWM11GH}
  - {name: 🇭🇰 32|TG频道@mfbpn-0225-HK, server: hk6.lvuy.xyz, port: 10035, type: ss, cipher: chacha20-ietf-poly1305, password: DQOhoPIAlRWM11GH}
  - {name: 🇭🇰 32|TG频道@mfbpn-0226-HK, server: hk7.lvuy.xyz, port: 10072, type: ss, cipher: chacha20-ietf-poly1305, password: DQOhoPIAlRWM11GH}
  - {name: 🇭🇰 32|TG频道@mfbpn-0227-HK, server: hk8.lvuy.xyz, port: 10074, type: ss, cipher: chacha20-ietf-poly1305, password: DQOhoPIAlRWM11GH}
  - {name: "32,39|>Beta|🇺 FP|Ns|0720|TG@FProxies| 20", server: jp1.lvuy.xyz, port: 10037, type: ss, cipher: chacha20-ietf-poly1305, password: Le6UeaqehgZruk80}
  - {name: "32,39|>Beta|🇺 FP|Ns|0720|TG@FProxies| 38", server: jp2.lvuy.xyz, port: 10038, type: ss, cipher: chacha20-ietf-poly1305, password: Le6UeaqehgZruk80}
  - {name: 🇯🇵 32|TG频道@mfbpn-0230-JP, server: jp3.lvuy.xyz, port: 10039, type: ss, cipher: chacha20-ietf-poly1305, password: DQOhoPIAlRWM11GH}
  - {name: 🇯🇵 32|TG频道@mfbpn-0231-JP, server: jp4.lvuy.xyz, port: 10058, type: ss, cipher: chacha20-ietf-poly1305, password: DQOhoPIAlRWM11GH}
  - {name: 🇨🇳 32|TG频道@mfbpn-0232-TW, server: tw1.lvuy.xyz, port: 10036, type: ss, cipher: chacha20-ietf-poly1305, password: DQOhoPIAlRWM11GH}
  - {name: 🇨🇳 32|TG频道@mfbpn-0233-TW, server: tw2.lvuy.xyz, port: 10064, type: ss, cipher: chacha20-ietf-poly1305, password: DQOhoPIAlRWM11GH}
  - {name: 🇨🇳 32|TG频道@mfbpn-0234-TW, server: tw3.lvuy.xyz, port: 10073, type: ss, cipher: chacha20-ietf-poly1305, password: DQOhoPIAlRWM11GH}
  - {name: 🇨🇳 32|TG频道@mfbpn-0235-TW, server: tw4.lvuy.xyz, port: 10077, type: ss, cipher: chacha20-ietf-poly1305, password: DQOhoPIAlRWM11GH}
  - {name: 🇸🇬 32|TG频道@mfbpn-0236-SG, server: sg1.lvuy.xyz, port: 10044, type: ss, cipher: chacha20-ietf-poly1305, password: DQOhoPIAlRWM11GH}
  - {name: 🇸🇬 32|TG频道@mfbpn-0237-SG, server: sg2.lvuy.xyz, port: 10045, type: ss, cipher: chacha20-ietf-poly1305, password: DQOhoPIAlRWM11GH}
  - {name: 🇸🇬 32|TG频道@mfbpn-0238-SG, server: sg3.lvuy.xyz, port: 10046, type: ss, cipher: chacha20-ietf-poly1305, password: DQOhoPIAlRWM11GH}
  - {name: 🇸🇬 32|TG频道@mfbpn-0239-SG, server: sg4.lvuy.xyz, port: 10068, type: ss, cipher: chacha20-ietf-poly1305, password: DQOhoPIAlRWM11GH}
  - {name: 🇺🇸 32|TG频道@mfbpn-0240-US, server: us1.lvuy.xyz, port: 10040, type: ss, cipher: chacha20-ietf-poly1305, password: DQOhoPIAlRWM11GH}
  - {name: 🇺🇸 32|TG频道@mfbpn-0241-US, server: us2.lvuy.xyz, port: 10041, type: ss, cipher: chacha20-ietf-poly1305, password: DQOhoPIAlRWM11GH}
  - {name: 🇺🇸 32|TG频道@mfbpn-0242-US, server: us3.lvuy.xyz, port: 10042, type: ss, cipher: chacha20-ietf-poly1305, password: DQOhoPIAlRWM11GH}
  - {name: 🇺🇸 32|TG频道@mfbpn-0243-US, server: us4.lvuy.xyz, port: 10043, type: ss, cipher: chacha20-ietf-poly1305, password: DQOhoPIAlRWM11GH}
  - {name: 🇺🇸 32|TG频道@mfbpn-0244-US, server: us5.lvuy.xyz, port: 10067, type: ss, cipher: chacha20-ietf-poly1305, password: DQOhoPIAlRWM11GH}
  - {name: 🇺🇸 32|TG频道@mfbpn-0245-US, server: us6.lvuy.xyz, port: 20036, type: ss, cipher: chacha20-ietf-poly1305, password: DQOhoPIAlRWM11GH}
  - {name: 🇺🇸 32|TG频道@mfbpn-0246-US, server: us7.lvuy.xyz, port: 10075, type: ss, cipher: chacha20-ietf-poly1305, password: DQOhoPIAlRWM11GH}
  - {name: 🇮🇳 32|TG频道@mfbpn-0247-IN, server: in1.lvuy.xyz, port: 10050, type: ss, cipher: chacha20-ietf-poly1305, password: DQOhoPIAlRWM11GH}
  - {name: 🇮🇳 32|TG频道@mfbpn-0248-IN, server: in2.lvuy.xyz, port: 10051, type: ss, cipher: chacha20-ietf-poly1305, password: DQOhoPIAlRWM11GH}
  - {name: 🇰🇷 32|TG频道@mfbpn-0249-KR, server: kr1.lvuy.xyz, port: 10047, type: ss, cipher: chacha20-ietf-poly1305, password: DQOhoPIAlRWM11GH}
  - {name: 🇰🇷 32|TG频道@mfbpn-0250-KR, server: kr2.lvuy.xyz, port: 10048, type: ss, cipher: chacha20-ietf-poly1305, password: DQOhoPIAlRWM11GH}
  - {name: 🇬🇧 32|TG频道@mfbpn-0251-GB, server: uk1.lvuy.xyz, port: 10052, type: ss, cipher: chacha20-ietf-poly1305, password: DQOhoPIAlRWM11GH}
  - {name: "32,39|>Beta|🇺 FP|Ns|0720|TG@FProxies| 9", server: uk2.lvuy.xyz, port: 10053, type: ss, cipher: chacha20-ietf-poly1305, password: Le6UeaqehgZruk80}
  - {name: 🇩🇪 32|TG频道@mfbpn-0253-DE, server: ed.lvuy.xyz, port: 10069, type: ss, cipher: chacha20-ietf-poly1305, password: DQOhoPIAlRWM11GH}
  - {name: 🇫🇷 32|TG频道@mfbpn-0254-FR, server: fr.lvuy.xyz, port: 10076, type: ss, cipher: chacha20-ietf-poly1305, password: DQOhoPIAlRWM11GH}
  - {name: 🇦🇺 32|TG频道@mfbpn-0255-AU, server: xn1.lvuy.xyz, port: 10055, type: ss, cipher: chacha20-ietf-poly1305, password: DQOhoPIAlRWM11GH}
  - {name: 🇦🇺 32|TG频道@mfbpn-0256-AU, server: xn2.lvuy.xyz, port: 10054, type: ss, cipher: chacha20-ietf-poly1305, password: DQOhoPIAlRWM11GH}
  - {name: 32|TG频道@mfbpn-0257-AE, server: dibai1.lvuy.xyz, port: 10056, type: ss, cipher: chacha20-ietf-poly1305, password: DQOhoPIAlRWM11GH}
  - {name: 32|TG频道@mfbpn-0258-AE, server: dibai2.lvuy.xyz, port: 10057, type: ss, cipher: chacha20-ietf-poly1305, password: DQOhoPIAlRWM11GH}
  - {name: 32|TG频道@mfbpn-0508-RELAY, server: 188.114.96.113, port: 80, type: vmess, uuid: 7022982f-da4c-48c9-c660-b2315abdcf7e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 32|TG频道@mfbpn-0509-RELAY, server: 104.21.69.44, port: 80, type: vmess, uuid: 7022982f-da4c-48c9-c660-b2315abdcf7e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇺🇸 32|TG频道@mfbpn-0510-US, server: 108.181.10.17, port: 80, type: vmess, uuid: 474e8680-701f-11ee-b436-205c6d5f5d78, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 32|TG频道@mfbpn-0511-CH, server: 84.17.53.163, port: 80, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
  - {name: 🇳🇱 32|TG频道@mfbpn-0512-NL, server: 45.199.138.191, port: 30000, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /path/1696251522438}}
  - {name: 🇺🇸 32|TG频道@mfbpn-0513-US, server: 206.168.190.219, port: 2082, type: vmess, uuid: e31ca750-71f7-11ee-b920-1239d0255272, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmws}}
  - {name: 32|TG频道@mfbpn-0514-RELAY, server: 104.17.18.26, port: 80, type: vmess, uuid: 5180444a-4756-43b4-960b-49eb9052e4e8, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 32|TG频道@mfbpn-0515-RELAY, server: 104.26.8.44, port: 80, type: vmess, uuid: 5180444a-4756-43b4-960b-49eb9052e4e8, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇺🇸 32|TG频道@mfbpn-0516-US, server: flkf2.shabijichang.com, port: 80, type: vmess, uuid: c458695d-6908-45c3-9512-e0c46418454c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: flkf2.shabijichang.com}}}
  - {name: 🇺🇸 32|TG频道@mfbpn-0517-US, server: jd3.shabijichang.com, port: 80, type: vmess, uuid: c458695d-6908-45c3-9512-e0c46418454c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: jd3.shabijichang.com}}}
  - {name: 🇺🇸 32|TG频道@mfbpn-0518-US, server: mm2.shabijichang.com, port: 80, type: vmess, uuid: c458695d-6908-45c3-9512-e0c46418454c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: mm2.shabijichang.com}}}
  - {name: 🇺🇸 32|TG频道@mfbpn-0519-US, server: wnd2.shabijichang.com, port: 80, type: vmess, uuid: c458695d-6908-45c3-9512-e0c46418454c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: wnd2.shabijichang.com}}}
  - {name: "🇫🇷 32,39|🇷 FR-51.158.54.209-6139", server: 51.158.54.209, port: 443, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
  - {name: 🇳🇱 32|TG频道@mfbpn-0521-NL, server: 45.199.138.186, port: 30000, type: vmess, uuid: 4ec0ae62-de09-4029-904a-0313d4628ecf, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /path/1696682720138}}
  - {name: 🇺🇸 32|TG频道@mfbpn-0522-US, server: wnd3.shabijichang.com, port: 80, type: vmess, uuid: c458695d-6908-45c3-9512-e0c46418454c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: wnd3.shabijichang.com}}}
  - {name: 32|TG频道@mfbpn-0523-GOOGLE, server: 107.167.182.230, port: 80, type: vmess, uuid: efcb7d7c-c582-46f5-eeff-0e553342528d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /tg@hkaa0}}
  - {name: 🇺🇸 32|TG频道@mfbpn-0524-US, server: mrb2.shabijichang.com, port: 80, type: vmess, uuid: c458695d-6908-45c3-9512-e0c46418454c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: mrb2.shabijichang.com}}}
  - {name: 🇺🇸 32|TG频道@mfbpn-0525-US, server: ld2.shabijichang.com, port: 80, type: vmess, uuid: c458695d-6908-45c3-9512-e0c46418454c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: ld2.shabijichang.com}}}
  - {name: "32,40|RELAY-104.21.75.246-9140", server: 104.21.75.246, port: 80, type: vmess, uuid: d1fb628c-206e-42a7-837b-4147255fbaeb, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇺🇸 32|TG频道@mfbpn-0527-US, server: mm3.shabijichang.com, port: 80, type: vmess, uuid: c458695d-6908-45c3-9512-e0c46418454c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: mm3.shabijichang.com}}}
  - {name: 🇺🇸 32|TG频道@mfbpn-0535-US, server: us-am3.eqnode.net, port: 8081, type: ssr, cipher: aes-256-cfb, password: fou8MBGij, protocol: origin, obfs: tls1.2_ticket_auth, protocol-param: "", obfs-param: ""}
  - {name: 🇸🇬 32|TG频道@mfbpn-0536-SG, server: 206.238.236.36, port: 80, type: vmess, uuid: bc864078-dcf3-4bf4-8dbf-ca9f200b56be, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /gwdef.sbs/linkws}}
  - {name: "🇨🇳 32,33|🇨🇳CN-183.232.139.24-042", server: 183.232.139.24, port: 51017, type: trojan, password: llyEnxJlVC, skip-cert-verify: false}
  - {name: "🇨🇳 32,33|🇨🇳CN-183.232.139.24-044", server: 183.232.139.24, port: 25560, type: trojan, password: yEnxJlVC, skip-cert-verify: false}
  - {name: "🇨🇳 32,33|🇨🇳CN-183.232.139.24-050", server: 183.232.139.24, port: 3464, type: trojan, password: yEnxJlVC, skip-cert-verify: false}
  - {name: "32,33|🏁RELAY-154.197.121.127-057", server: 154.197.121.127, port: 443, type: trojan, password: moist, sni: trojan.freenods.sbs, skip-cert-verify: false}
  - {name: "32,33|🏁RELAY-27.50.48.108-058", server: 27.50.48.108, port: 443, type: trojan, password: moist, sni: trojan.freenods.sbs, skip-cert-verify: false}
  - {name: 32|TG频@mfbpn-0621-TR, server: 202.78.162.5, port: 443, type: vmess, uuid: 2ff97c6d-8557-42a4-b43f-19c77c5959ea, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /@forwardv2ray}}
  - {name: 🇩🇪 32|TG频道@mfbpn-0597-DE, server: 3.74.177.111, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: "🇬🇧 32,40|🇧  | TROJAN | @PrivateVPNs | GB🇬🇧 | 05...", server: 18.134.53.215, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 🇩🇪 32|TG频道@mfbpn-0612-DE, server: 52.58.223.124, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 🇺🇸 32|TG频道@mfbpn-0638-US, server: MI.HUY.OVH, port: 38406, type: vmess, uuid: 8114cffb-928f-4ce1-a376-d48546573fcb, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 32|TG频道@mfbpn-0639-RELAY, server: 104.17.148.22, port: 2053, type: vmess, uuid: 00fb7867-95ad-4eaf-99f1-22255beb6251, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: None}}
  - {name: 🇨🇳 32|TG频道@mfbpn-0641-CN, server: service.ouluyun9803.com, port: 26667, type: ss, cipher: chacha20-ietf-poly1305, password: d6105bbd-be0d-45b2-82ad-31fd1071c1d2}
  - {name: 32|TG频道@mfbpn-0643-RELAY, server: 104.16.232.76, port: 80, type: vmess, uuid: 7e7325be-5c04-400a-9f11-e7f51c9cb1a9, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess}}
  - {name: "🇺🇸 32,39|🇺🇸 US 613 → tg@nicevpn123", server: 104.19.45.235, port: 2095, type: vmess, uuid: 7a737f41-b792-4260-94ff-3d864da67b80, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 32|TG频道@mfbpn-0650-RELAY, server: usnew.lbxjc.site, port: 80, type: vmess, uuid: 8432c62f-a1cf-46da-a465-f27b5bc0bab3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /xn--mes53ddysu0o3gl, headers: {Host: usnew.lbxjc.site}}}
  - {name: 32|TG道@mfbpn-0684-RELAY, server: cdncdncdncdn.784654.xyz, port: 2052, type: vmess, uuid: a42f72d8-de13-4d52-9f64-97564aecd299, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/index?ed=2048", headers: {Host: cdncdncdncdn.784654.xyz}}}
  - {name: 32|TG频道@mfbpn-0653-RELAY, server: hsj.lbxjc.online, port: 80, type: vmess, uuid: 8432c62f-a1cf-46da-a465-f27b5bc0bab3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /xn--mes53ddysu0o3gl, headers: {Host: hsj.lbxjc.online}}}
  - {name: 🇨🇳 32|TG频道@mfbpn-0656-CN, server: aa01gg.sssyun.xyz, port: 19527, type: ss, cipher: chacha20-ietf-poly1305, password: ef1cf445-e1b6-4536-ab3c-8aa1bb0dff11}
  - {name: 32|TG频道@mfbpn-0951-RELAY, server: 104.19.34.67, port: 80, type: vmess, uuid: 8432c62f-a1cf-46da-a465-f27b5bc0bab3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /xn--mes53ddysu0o3gl}}
  - {name: 32|TG频道@mfbpn-0660-RELAY, server: 104.19.34.110, port: 80, type: vmess, uuid: 8432c62f-a1cf-46da-a465-f27b5bc0bab3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /xn--mes53ddysu0o3gl}}
  - {name: 32|TG频道@mfbpn-0662-RELAY, server: 104.19.35.18, port: 80, type: vmess, uuid: 8432c62f-a1cf-46da-a465-f27b5bc0bab3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /xn--mes53ddysu0o3gl}}
  - {name: 32|TG频道@mfbpn-0663-RELAY, server: 104.19.35.37, port: 80, type: vmess, uuid: 8432c62f-a1cf-46da-a465-f27b5bc0bab3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /xn--mes53ddysu0o3gl}}
  - {name: 32|TG频道@mfbpn-0983-RELAY, server: 104.19.34.3, port: 80, type: vmess, uuid: 8432c62f-a1cf-46da-a465-f27b5bc0bab3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /xn--mes53ddysu0o3gl}}
  - {name: 32|TG频道@mfbpn-0667-RELAY, server: 104.19.34.107, port: 80, type: vmess, uuid: 8432c62f-a1cf-46da-a465-f27b5bc0bab3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /xn--mes53ddysu0o3gl}}
  - {name: 32|TG频道@mfbpn-0668-RELAY, server: 104.19.35.11, port: 80, type: vmess, uuid: 8432c62f-a1cf-46da-a465-f27b5bc0bab3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /xn--mes53ddysu0o3gl}}
  - {name: 32|TG频道@mfbpn-0669-RELAY, server: 104.19.35.160, port: 80, type: vmess, uuid: 8432c62f-a1cf-46da-a465-f27b5bc0bab3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /xn--mes53ddysu0o3gl}}
  - {name: 32|TG频道@mfbpn-0670-RELAY, server: 104.19.35.132, port: 80, type: vmess, uuid: 8432c62f-a1cf-46da-a465-f27b5bc0bab3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /xn--mes53ddysu0o3gl}}
  - {name: 32|TG频道@mfbpn-0671-RELAY, server: 104.19.35.182, port: 80, type: vmess, uuid: 8432c62f-a1cf-46da-a465-f27b5bc0bab3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /xn--mes53ddysu0o3gl}}
  - {name: 32|TG道@mfbpn-0672-RELAY, server: 104.19.34.194, port: 80, type: vmess, uuid: 8432c62f-a1cf-46da-a465-f27b5bc0bab3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /xn--mes53ddysu0o3gl}}
  - {name: 32|TG频道@mfbpn-0673-RELAY, server: 104.19.35.159, port: 80, type: vmess, uuid: 8432c62f-a1cf-46da-a465-f27b5bc0bab3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /xn--mes53ddysu0o3gl}}
  - {name: 32|TG频道@mfbpn-0674-RELAY, server: 104.19.35.174, port: 80, type: vmess, uuid: 8432c62f-a1cf-46da-a465-f27b5bc0bab3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /xn--mes53ddysu0o3gl}}
  - {name: 32|TG频道@mfbpn-0675-RELAY, server: 104.19.35.114, port: 80, type: vmess, uuid: 8432c62f-a1cf-46da-a465-f27b5bc0bab3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /xn--mes53ddysu0o3gl}}
  - {name: 32|TG频道@mfbpn-0963-RELAY, server: 104.19.34.178, port: 80, type: vmess, uuid: 8432c62f-a1cf-46da-a465-f27b5bc0bab3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /xn--mes53ddysu0o3gl}}
  - {name: 32|TG频道@mfbpn-0677-RELAY, server: 104.19.35.31, port: 80, type: vmess, uuid: 8432c62f-a1cf-46da-a465-f27b5bc0bab3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /xn--mes53ddysu0o3gl}}
