  - {name: 🇩🇪 DE | vmess | @CUSTOMVPNSERVER | 8, server: 88.198.93.175, port: 8880, type: vmess, uuid: 58531009-b664-445b-b896-7bb9026b744d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-WINGED-2537, server: 159.203.114.222, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-FOX-2088, server: 138.197.1.222, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-BROWN-8258, server: 157.245.4.52, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-YELLOW-434, server: 159.65.44.98, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-FAITH-3425, server: 142.93.68.147, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-FOX-9812, server: 165.227.65.40, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-BROWN-1025 2, server: 157.245.4.170, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: Argoon8766, server: 143.42.7.63, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-FAITH-6227, server: 167.71.250.115, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-BIG-5765, server: 167.172.158.100, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-BLUE-8699, server: 138.197.9.115, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-FAITH-3425 2, server: 142.93.68.147, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-BROWN-9754, server: 209.97.154.241, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-WEALTH-2386, server: 143.198.18.35, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-YELLOW-4976, server: 165.22.47.62, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-FOX-204, server: 165.227.65.158, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-FOX-9812 2, server: 165.227.65.40, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-BROWN-3281, server: 167.172.232.63, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: LATEST-UPDATE 📅 SAT-30-DEY-1402 🕑 02:34 3, server: 127.0.0.1, port: 1080, type: vmess, uuid: abcabca-baac-abac-cadb-abccaacabcbb, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇦 VM-WS-NA 🇨🇦 CA-143.198.41.212:19043 📡 PING-064.14-MS, server: 143.198.41.212, port: 19043, type: vmess, uuid: 9c2b64eb-03d8-3cc7-9ba6-2e25002f59b5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇺🇸 VM-TCP-NA 🇺🇸 US-162.251.62.115:22324 📡 PING-065.06-MS, server: 162.251.62.115, port: 22324, type: vmess, uuid: 04621bae-ab36-11ec-b909-0242ac120002, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 VM-WS-NA 🇺🇸 US-132.145.132.227:37121 📡 PING-070.75-MS, server: 132.145.132.227, port: 37121, type: vmess, uuid: 93845b50-26f6-4203-f5ad-4d231d4e8f45, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇺🇸 VM-WS-NA 🇺🇸 US-66.181.33.108:22666 📡 PING-104.40-MS, server: 66.181.33.108, port: 22666, type: vmess, uuid: 9f096c70-478a-4fef-b29f-0f14d6a06583, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇯🇵 VM-TCP-NA 🇯🇵 JP-167.179.111.237:14935 📡 PING-105.23-MS, server: 167.179.111.237, port: 14935, type: vmess, uuid: e961894f-8e90-472f-98d3-09402e4be453, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇯🇵 VM-WS-NA 🇯🇵 JP-198.13.50.210:62193 📡 PING-105.31-MS, server: 198.13.50.210, port: 62193, type: vmess, uuid: 8c169db3-7b3e-4d27-b335-7ef374dade3c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /live/UKPZrSI3K7dtNJmn, headers: {Host: www.tmall.com}}}
  - {name: 🇯🇵 VM-WS-NA 🇯🇵 JP-183.181.36.194:41597 📡 PING-105.83-MS, server: 183.181.36.194, port: 41597, type: vmess, uuid: 4a6eaa2d-5603-4c05-d967-fb6f42250a5a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇬🇧 VM-HTTP-NA 🇬🇧 GB-45.154.14.209:48852 📡 PING-129.40-MS, server: 45.154.14.209, port: 48852, type: vmess, uuid: 557769ba-e085-49ef-8ac6-96cf3d1a9730, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: http, http-opts: {method: GET, path: [/]}}
  - {name: 🇰🇷 VM-WS-NA 🇰🇷 KR-43.201.253.222:26540 📡 PING-133.56-MS, server: 43.201.253.222, port: 26540, type: vmess, uuid: c841c903-7657-41f7-bf55-b41dd9456179, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /c841c903-7657-41f7-bf55-b41dd9456179, headers: {Host: 43.201.253.222}}}
  - {name: 🇨🇳 VM-TCP-NA 🇹🇼 TW-114.37.111.149:2024 📡 PING-134.90-MS, server: 114.37.111.149, port: 2024, type: vmess, uuid: 35916fe2-8dbe-4a8c-870c-123edabcb414, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 VM-TCP-NA 🇹🇼 TW-61.228.177.15:12002 📡 PING-135.06-MS, server: 61.228.177.15, port: 12002, type: vmess, uuid: 14327f86-7734-4d5b-9561-b58ad95cbcfb, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 VM-TCP-NA 🇹🇼 TW-61.228.185.93:4443 📡 PING-135.44-MS, server: 61.228.185.93, port: 4443, type: vmess, uuid: b6fdc502-3ae5-47a7-9fa4-3fa7febb76c4, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 VM-WS-NA 🇹🇼 TW-188.253.6.35:20009 📡 PING-137.19-MS, server: 188.253.6.35, port: 20009, type: vmess, uuid: dc522c8d-2df3-4d1f-9134-3c7fd5c86ab8, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇬🇧 VM-TCP-NA 🇬🇧 GB-45.154.14.201:28514 📡 PING-139.90-MS, server: 45.154.14.201, port: 28514, type: vmess, uuid: c119b176-7240-43f7-b26f-9b67d54e2b95, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 VM-WS-NA 🇭🇰 HK-223.17.12.192:20759 📡 PING-148.78-MS, server: 223.17.12.192, port: 20759, type: vmess, uuid: 45b39de1-88c8-4f86-9f20-485fcf1cb721, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /hls/cctv5phd.m3u8, headers: {Host: hkt.littleqqq.co}}}
  - {name: 🇯🇵 VM-TCP-NA 🇯🇵 JP-140.83.63.38:24445 📡 PING-150.37-MS, server: 140.83.63.38, port: 24445, type: vmess, uuid: 94c5ef37-4d82-49f9-c624-f01259374a17, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇫🇷 VM-TCP-NA 🇫🇷 FR-141.94.86.92:10050 📡 PING-150.75-MS, server: 141.94.86.92, port: 10050, type: vmess, uuid: 9b3b40c1-3b11-4094-8553-a02f2e01f24c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇩🇪 VM-WS-NA 🇩🇪 DE-95.164.89.225:38153 📡 PING-151.57-MS, server: 95.164.89.225, port: 38153, type: vmess, uuid: 70a694c8-ba65-4d1d-942d-4fc489da1b5f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇩🇪 VM-TCP-NA 🇩🇪 DE-130.61.111.167:21872 📡 PING-153.93-MS, server: 130.61.111.167, port: 21872, type: vmess, uuid: 9a7a75d4-ab7e-4ba0-bbfa-a4acddc18084, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 VM-WS-NA 🇺🇸 US-23.225.133.71:41698 📡 PING-154.33-MS, server: 23.225.133.71, port: 41698, type: vmess, uuid: a3dfbdd6-7e01-4735-9973-e3dd056c129e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/vm-tls0?ed=2048", headers: {Host: dj.changding.tech}}}
  - {name: 🇯🇵 VM-WS-NA 🇯🇵 JP-152.69.197.74:12345 📡 PING-155.03-MS, server: 152.69.197.74, port: 12345, type: vmess, uuid: b8a6bf58-485a-4046-b386-b3661bf65eff, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇩🇪 VM-TCP-NA 🇩🇪 DE-209.38.236.15:20120 📡 PING-155.11-MS, server: 209.38.236.15, port: 20120, type: vmess, uuid: 882e1dad-aa05-4d1d-a9f8-e9cd7a44b93e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇯🇵 VM-TCP-NA 🇯🇵 JP-138.2.44.211:20081 📡 PING-156.58-MS, server: 138.2.44.211, port: 20081, type: vmess, uuid: 593b8525-0c48-4b0f-d9af-2d73a9148973, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: VM-GRPC-NONE 🇦🇹 AT-45.138.74.173:13700 📡 PING-158.04-MS, server: 45.138.74.173, port: 13700, type: vmess, uuid: 6ddf3049-acea-47a3-899c-862e6e9d5d0f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: grpc, servername: "", grpc-opts: {grpc-service-name: Telegram@Rnrifci@Rnrifci@Rnrifci@Rnrifci@Rnrifci@Rnrifci@Rnrifci@Rnrifci@Rnrifci@Rnrifci}}
  - {name: 🇩🇪 VM-TCP-NA 🇩🇪 DE-167.235.65.233:34310 📡 PING-158.05-MS, server: 167.235.65.233, port: 34310, type: vmess, uuid: b067a70b-5579-4b61-bc34-4c3266909d19, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇩🇪 VM-TCP-NA 🇩🇪 DE-49.13.193.20:20880 📡 PING-158.05-MS, server: 49.13.193.20, port: 20880, type: vmess, uuid: d478e524-e58c-45ec-99ab-f8ab77512856, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇩🇪 VM-TCP-NONE 🇩🇪 DE-103.75.196.151:42082 📡 PING-159.92-MS, server: 103.75.196.151, port: 42082, type: vmess, uuid: 11f4ed60-75a3-4e0a-a652-e6901747513f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇫🇷 VM-WS-NA 🇫🇷 FR-51.77.200.55:10000 📡 PING-160.09-MS, server: 51.77.200.55, port: 10000, type: vmess, uuid: a9ffc876-b49f-11ee-acb1-4fcc69d91e72, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vpnjantit}}
  - {name: 🇭🇰 VM-WS-NA 🇭🇰 HK-161.81.114.97:26625 📡 PING-162.94-MS, server: 161.81.114.97, port: 26625, type: vmess, uuid: 2c12d9ea-eb5a-4c73-beae-d9979801c27c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/argox-vm?ed=2048", headers: {Host: kpfenxiang.5201314.cfd}}}
  - {name: VM-TCP-NA 🇨🇭 CH-94.131.99.8:47182 📡 PING-166.27-MS, server: 94.131.99.8, port: 47182, type: vmess, uuid: 81b2b630-8b6a-404f-b996-b12f13db5786, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇪🇸 VM-TCP-NA 🇪🇸 ES-38.180.33.136:50104 📡 PING-168.57-MS, server: 38.180.33.136, port: 50104, type: vmess, uuid: 790f6802-7535-4109-de6d-15f676d5e3f7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇸🇬 VM-WS-NA 🇸🇬 SG-146.190.82.68:52107 📡 PING-168.92-MS, server: 146.190.82.68, port: 52107, type: vmess, uuid: 6f678bca-6231-485d-8bb3-e2cef76e3392, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: media-exp1.licdn.com}}}
  - {name: 🇸🇬 VM-WS-NA 🇸🇬 SG-45.77.240.25:18407 📡 PING-169.54-MS, server: 45.77.240.25, port: 18407, type: vmess, uuid: ae4ba1b1-8cbb-4c25-a981-3ba66e9ad4dc, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: m.twitter.com, network: ws, ws-opts: {path: /}}
  - {name: 🇸🇬 VM-WS-NA 🇸🇬 SG-45.77.240.25:13851 📡 PING-169.76-MS, server: 45.77.240.25, port: 13851, type: vmess, uuid: b7f80715-e15a-4816-ac55-712181089e04, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: m.zoom.us}}}
  - {name: 🇸🇬 VM-WS-NONE 🇸🇬 SG-45.77.240.25:42714 📡 PING-169.79-MS, server: 45.77.240.25, port: 42714, type: vmess, uuid: 6cb89ce6-6df0-4e80-ae06-7d8ad274bd92, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: m.instagram.com}}}
  - {name: 🇸🇬 VM-WS-NONE 🇸🇬 SG-45.77.240.25:36908 📡 PING-170.26-MS, server: 45.77.240.25, port: 36908, type: vmess, uuid: aaac2e62-1ef8-4805-95ad-29885953561a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: m.zoom.us}}}
  - {name: 🇸🇬 VM-WS-NA 🇸🇬 SG-13.215.161.65:40000 📡 PING-170.94-MS, server: 13.215.161.65, port: 40000, type: vmess, uuid: 892e4ff3-f8bb-42ac-9bd5-e103f235fc78, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: a.189.cn, network: ws, ws-opts: {path: /, headers: {Host: ml2.333210.xyz}}}
  - {name: VM-TCP-NONE 🇫🇮 FI-135.181.167.144:25665 📡 PING-175.73-MS, server: 135.181.167.144, port: 25665, type: vmess, uuid: 452fbf33-361a-45f7-c698-9d7f2c2cdd58, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 VM-WS-NA 🇹🇼 TW-103.159.206.35:31945 📡 PING-179.14-MS, server: 103.159.206.35, port: 31945, type: vmess, uuid: e2e511b0-7def-4e1b-d238-6cb5391b2e3f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: VM-TCP-NA 🇹🇷 TR-78.135.67.230:8090 📡 PING-181.71-MS, server: 78.135.67.230, port: 8090, type: vmess, uuid: 9c3cbce4-db0a-492c-8f8e-adaafe9c5911, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 VM-TCP-NA 🇭🇰 HK-103.30.76.173:30515 📡 PING-181.97-MS, server: 103.30.76.173, port: 30515, type: vmess, uuid: d027cd70-ed8b-4cb6-98f3-fc6b974d086c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇲🇾 VM-TCP-NA 🇲🇾 MY-154.90.39.63:45343 📡 PING-210.77-MS, server: 154.90.39.63, port: 45343, type: vmess, uuid: 08aa8499-d616-4ff1-d6ab-ce0c522824aa, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇫🇷 VM-GRPC-NA 🇫🇷 FR-141.95.105.166:32508 📡 PING-215.54-MS, server: 141.95.105.166, port: 32508, type: vmess, uuid: 0eb88963-1722-4d2b-990b-2b041aa86eb0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: grpc, servername: "", grpc-opts: {grpc-service-name: "@ravenxer@ravenxer"}}
  - {name: 🇮🇳 VM-WS-NA 🇮🇳 IN-129.154.228.4:8084 📡 PING-225.51-MS, server: 129.154.228.4, port: 8084, type: vmess, uuid: f49ed5da-ce2e-4e38-a723-31acf6cd96f9, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess, headers: {Host: eliya_chiter0}}}
  - {name: 🇫🇷 VM-GRPC-NA 🇫🇷 FR-141.95.105.166:52871 📡 PING-227.88-MS, server: 141.95.105.166, port: 52871, type: vmess, uuid: c705364c-dad9-4022-b098-d9728f6fc69a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: grpc, servername: "", grpc-opts: {grpc-service-name: "@ravenxer@ravenxer"}}
  - {name: 🇮🇳 VM-WS-NA 🇮🇳 IN-129.154.228.4:8085 📡 PING-228.01-MS, server: 129.154.228.4, port: 8085, type: vmess, uuid: ca631434-0f07-4ef7-9f1c-adf539e2a6dc, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess, headers: {Host: eliya_chiter0}}}
  - {name: VM-GRPC-NA 🇮🇷 IR-194.31.194.175:2015 📡 PING-233.54-MS, server: 194.31.194.175, port: 2015, type: vmess, uuid: ac0bce94-eaa0-4931-8c39-6caaa481067b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: grpc, servername: "", grpc-opts: {grpc-service-name: /}}
  - {name: VM-TCP-NA 🇮🇷 IR-37.32.47.229:19177 📡 PING-239.64-MS, server: 37.32.47.229, port: 19177, type: vmess, uuid: 09f3d96e-f924-4d9e-996f-4bd73a24990e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: VM-WS-NA 🇮🇷 IR-213.176.0.226:8088 📡 PING-242.75-MS, server: 213.176.0.226, port: 8088, type: vmess, uuid: 323d5de7-3e35-4c43-8d68-a575972fb552, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: tamasha.com}}}
  - {name: VM-TCP-NA 🇮🇷 IR-103.215.222.9:32715 📡 PING-244.84-MS, server: 103.215.222.9, port: 32715, type: vmess, uuid: 3366b637-2c26-428d-8aa1-a271ae0eaf30, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: VM-TCP-NA 🇮🇩 ID-103.177.94.138:22843 📡 PING-245.48-MS, server: 103.177.94.138, port: 22843, type: vmess, uuid: 009bae05-80bb-4e27-d2c1-efea629e95ae, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: VM-TCP-NA 🇮🇷 IR-62.60.131.238:12888 📡 PING-246.10-MS, server: 62.60.131.238, port: 12888, type: vmess, uuid: 66214d78-b33c-459a-a7b9-e50ab19d16b9, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: VM-TCP-NONE 🇮🇷 IR-194.26.3.166:16825 📡 PING-260.98-MS, server: 194.26.3.166, port: 16825, type: vmess, uuid: a46a9b6b-3556-4adc-df2e-edca44809ac2, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 VM-TCP-NA 🇭🇰 HK-38.147.191.185:10241 📡 PING-267.40-MS, server: 38.147.191.185, port: 10241, type: vmess, uuid: e820d6f7-57ef-4575-99da-bcd7d318c742, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: VM-TCP-NA 🇮🇷 IR-62.60.212.13:53445 📡 PING-272.10-MS, server: 62.60.212.13, port: 53445, type: vmess, uuid: 24f5528d-0637-4af9-ff2a-c14d1745c2c4, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: VM-WS-NA 🇿🇦 ZA-129.151.164.152:55600 📡 PING-308.69-MS, server: 129.151.164.152, port: 55600, type: vmess, uuid: e30f8588-2555-48b8-c354-c8e63f57232d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: VM-TCP-NA 🇮🇷 IR-81.12.27.108:16767 📡 PING-320.75-MS, server: 81.12.27.108, port: 16767, type: vmess, uuid: d30a1c51-d37c-4cb8-bee6-8f5cd746f9d7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: VM-TCP-NA 🇮🇷 IR-212.80.18.90:49452 📡 PING-332.01-MS, server: 212.80.18.90, port: 49452, type: vmess, uuid: 46459334-3564-4ee0-f302-0c64df3a17db, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: VM-TCP-NA 🇮🇷 IR-62.60.175.232:16678 📡 PING-343.96-MS, server: 62.60.175.232, port: 16678, type: vmess, uuid: bdef01f6-9a3a-436f-aeea-37b1e2587325, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 VM-TCP-NA 🇺🇸 US-104.237.128.72:14432 📡 PING-040.68-MS, server: 104.237.128.72, port: 14432, type: vmess, uuid: 4c09b776-6f83-4bf2-f7f7-4e286dbbb6da, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 VM-WS-TLS 🇺🇸 US-52.39.18.184:8086 📡 PING-030.67-MS, server: 52.39.18.184, port: 8086, type: vmess, uuid: 73c34477-9bbc-44a7-b480-34b78f9a4357, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: backup-v-01.deerlovessunnyday.asia, network: ws, ws-opts: {path: /data/, headers: {Host: backup-v-01.deerlovessunnyday.asia}}}
  - {name: 🇺🇸 VM-TCP-NONE 🇺🇸 US-35.87.209.22:13489 📡 PING-030.40-MS, server: 35.87.209.22, port: 13489, type: vmess, uuid: 61761e55-dff5-4f94-f75f-b0a4718bba98, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 VM-WS-NA 🇺🇸 US-129.146.31.240:25314 📡 PING-018.25-MS, server: 129.146.31.240, port: 25314, type: vmess, uuid: 783ea1c5-928f-4d4a-a091-ea8ae1988063, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /victorias, headers: {Host: us-n1.speedyyun.com}}}
  - {name: 🇺🇸 VM-TCP-NA 🇺🇸 US-129.146.133.157:51009 📡 PING-018.01-MS, server: 129.146.133.157, port: 51009, type: vmess, uuid: 81714cef-9bde-4a08-aa50-d6bc0172d78b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 VM-WS-NA 🇺🇸 US-129.146.113.254:43121 📡 PING-018.00-MS, server: 129.146.113.254, port: 43121, type: vmess, uuid: d53b39e2-925e-45b6-9389-46b9fa95878b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇺🇸 VM-TCP-NA 🇺🇸 US-129.146.46.181:52408 📡 PING-017.94-MS, server: 129.146.46.181, port: 52408, type: vmess, uuid: a797ff7b-8161-40a6-d577-1b2c213b3885, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 VM-TCP-NA 🇺🇸 US-129.146.247.135:42598 📡 PING-017.58-MS, server: 129.146.247.135, port: 42598, type: vmess, uuid: 1773b226-0bdb-43c5-87d8-270d26211dda, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 VM-WS-NA 🇺🇸 US-149.248.3.130:21859 📡 PING-008.93-MS, server: 149.248.3.130, port: 21859, type: vmess, uuid: b509f788-aa0d-4596-8ed9-6c78ceafc270, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /live/UKPZrSI3K7dtNJmn, headers: {Host: www.tmall.com}}}
  - {name: VM-WS-NONE 🏴‍☠️ NA-162.159.143.197:2095 📡 PING-002.27-MS, server: 162.159.143.197, port: 2095, type: vmess, uuid: f0df1cd4-5a87-482a-9f19-218a393d6f9c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /video/qYZue4zaWS, headers: {Host: us82pRzxDMb.fzbqfrse.xyz}}}
  - {name: VM-WS-TLS 🏴‍☠️ NA-104.21.15.118:8443 📡 PING-002.14-MS, server: 104.21.15.118, port: 8443, type: vmess, uuid: 28897a79-adb4-40ca-8db5-abb0c30a2067, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: rafav2bot.rafalion.ir, network: ws, ws-opts: {path: "@RaFaV2ray"}}
  - {name: VM-WS-NA 🏴‍☠️ NA-162.159.136.234:80 📡 PING-002.05-MS, server: 162.159.136.234, port: 80, type: vmess, uuid: 8b745f74-c322-48c0-b27c-cb6a1d871e86, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "ae8e857abf1d?ed=2048", headers: {Host: periodically-microwave-firms-abc.trycloudflare.com}}}
  - {name: VM-WS-NONE 🏴‍☠️ NA-104.16.29.30:2052 📡 PING-002.03-MS, server: 104.16.29.30, port: 2052, type: vmess, uuid: f0df1cd4-5a87-482a-9f19-218a393d6f9c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /video/GQ2qE5Us9g, headers: {Host: tw1bQiWSE4x.fzbqfrse.xyz}}}
  - {name: VM-GRPC-TLS 🏴‍☠️ NA-104.21.41.109:443 📡 PING-001.98-MS, server: 104.21.41.109, port: 443, type: vmess, uuid: adb21956-0587-4fcc-a80f-246c8c4b41c6, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: "", network: grpc, grpc-opts: {grpc-service-name: /}}
  - {name: 🇺🇸 VM-WS-NA 🇺🇸 US-172.67.145.82:8080 📡 PING-001.92-MS, server: 172.67.145.82, port: 8080, type: vmess, uuid: 839a223f-7510-4556-91fc-03c9dcd9056b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: tl.iranray.online}}}
